-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/6847c9c71f0c5b7e701dc3c7d2109f06/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/6f8f85801ee1a4b34233b93d9b453545/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fec59fab80579829993702521a1e2f6d/jetified-soloader-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.21.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b0f9cf78a5d5e2e7d54f24fed8dca4ba/jetified-grpc-android-1.21.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/macmini/.gradle/caches/transforms-2/files-2.1/cae719b3733c11d96365793ee29d71bd/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8b7a80cf18422ff53d7562eea6d73649/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/e1c0073f9326e606d5521f848f1198cd/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/macmini/.gradle/caches/transforms-2/files-2.1/98e3076e688447e2477aaf774ef62a7e/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2441224f839d40c3010a310ac444f698/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/44ff67ea86ab732200fbaa1e751e16a0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fd1fd782f1e6f9152aa90f58c2510bff/work-runtime-2.4.0/AndroidManifest.xml:17:1-143:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dcc35c46dd5ee9f0b767ef4af02b1022/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4746904545bacc45edd4d3aa3012e7ca/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4b9e2e14c6445a038b33310a063eb1c4/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/e1c858859e6610b84d9427aba4b3eb02/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/6e19efed03769ce6fdb0ff7ae495d985/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b36eb0e0c66ccb5fee46fc1bb26003f0/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/752e2d4b2565cb5a71a9a31f68af7c96/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4859deb2d709e0568969446ddef1cc79/jetified-play-services-measurement-sdk-17.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2891cd5703bd4dce06a51db03dc58cd6/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/720a057dbe00eecb79d6a7519c0f72be/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2ccdf532fb0dd1009540afcecb7e8789/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f85cd364543276dc9b1b70e5d9d08826/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b5d29af86ae88aa9b60562bd9a743dc9/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f7c2853433465b0e7a20555ffd158202/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/c0d6fb0019130460a030249dd32f6a45/jetified-play-services-basement-17.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fc4526e8b75a621d7b57375fbda4e872/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/6127c637774cdb92c6eaf89fb612e441/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f6377cb12bb0a17eebee326a4bae8b89/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/021ba5d188ec3af67b2d3ee2f992668d/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/16a7b2d4647ba85772f0af321e755481/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7fb914552f038052b74f7c5da78c5db5/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f92738f74c64b0ce7c42e5215d1d7e4c/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0d1cde7fa18de34fdbf184896e08055a/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f4e1ed3db23d035feb45d7b65a0e41aa/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/58429374c152798d77460124cdcaad13/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f7aa492cddb89d7187b364ae0ca40e8d/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fcde119e3f5a94f4fba590674941eace/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/ccca6ef313e5303c4ec7754940b44535/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/149590843efe4c21a1c9bfdf76b51504/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/3829ba6d6c067776e10ac6e2636dab83/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2bdb88e4c08d14d5c60a5b13b1dcd17e/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f567d46ec53baf83f5ff820e5220e26e/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0-beta02] /Users/macmini/.gradle/caches/transforms-2/files-2.1/63624cce877f6ba4cd8ac853b4148a9e/core-1.5.0-beta02/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9534d5be3e6dc4c9637b1caa91e95bfe/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f38faf73cc4f18269ea756f0e666e16b/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/97466f2e780e591b8b04ee519bb6ee78/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9a96b893d13e811c8cbf9acbb48f0441/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a2fa1a9516e8898034ceabc71f8ae418/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d0907bd6436be24da22db631b141e0e3/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/macmini/.gradle/caches/transforms-2/files-2.1/52f5fd8dd9995dc636ae4b10c0b78c65/exifinterface-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8fcffd4651963e4ecc661c3a1cfe73ab/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a1fbded84e9b93af5deaaffc61923192/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/36bb68ee1fd2242c42a7a7cf222c4719/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dace53e6394b69381016527c1226c778/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/23e9851b634dd7401af40532555308b7/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0915777ba7672e87d8b2b6adf1b03bf3/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/ce5a79ea094848280e74fa9289ae68dd/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/6861bc853e46c1a75bb1e3dda526e63f/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8b28ee3c95e554665dd46631c55644d0/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/128bf80c4a90f64dbdc68b1fd0298c54/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/5e89e229241213f9aba9b3a57096267d/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/c459a91eb168d6c7b6508f7aeba7c54f/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
